comparison,n1,n2,p_value,effect_size,effect_size_str,mean1,mean2,significant,xcol
1950-2000 vs Gemini,1000,931,0.0,3.520982038721245,large,7.0,93.98496240601504,True,Gemini
1950-2000 vs Olmo,1000,3037,0.0,2.958608568835002,large,7.0,90.6486664471518,True,Olmo
1600-1650 vs 1950-2000,1000,1000,0.0,2.9566445984189715,large,89.8,7.0,True,1950-2000
1650-1700 vs 1950-2000,1000,1000,0.0,2.8605697132735672,large,88.9,7.0,True,1950-2000
1700-1750 vs 1950-2000,1000,1000,0.0,2.7905152165475666,large,88.2,7.0,True,1950-2000
1800-1850 vs 1950-2000,1000,1000,0.0,2.6698816980101627,large,86.9,7.0,True,1950-2000
1750-1800 vs 1950-2000,1000,1000,0.0,2.643618807475916,large,86.6,7.0,True,1950-2000
1900-1950 vs Gemini,1000,931,0.0,2.576465908800599,large,15.1,93.98496240601504,True,Gemini
1900-1950 vs Olmo,1000,3037,0.0,2.443750436657841,large,15.1,90.6486664471518,True,Olmo
1950-2000 vs Claude,1000,2969,0.0,2.3249013731375947,large,7.0,84.91074435836983,True,Claude
1900-1950 vs 1600-1650,1000,1000,0.0,2.252212888465545,large,15.1,89.8,True,1600-1650
1650-1700 vs 1900-1950,1000,1000,0.0,2.190069571619248,large,88.9,15.1,True,1900-1950
1900-1950 vs 1700-1750,1000,1000,0.0,2.1439462074996762,large,15.1,88.2,True,1700-1750
1800-1850 vs 1900-1950,1000,1000,0.0,2.0629106044514,large,86.9,15.1,True,1900-1950
1900-1950 vs 1750-1800,1000,1000,0.0,2.044997215009644,large,15.1,86.6,True,1750-1800
1950-2000 vs DeepSeek,1000,668,0.0,1.9631385744914827,large,7.0,73.95209580838323,True,DeepSeek
1900-1950 vs Claude,1000,2969,0.0,1.9496899832291539,large,15.1,84.91074435836983,True,Claude
1850-1900 vs 1950-2000,1000,1000,0.0,1.7418418778421205,large,71.1,7.0,True,1950-2000
1900-1950 vs DeepSeek,1000,668,0.0,1.4987802636421683,large,15.1,73.95209580838323,True,DeepSeek
1950-2000 vs Llama,1000,3205,0.0,1.455549378745748,large,7.0,68.67394695787831,True,Llama
1950-2000 vs ChatGPT,1000,3028,0.0,1.3799549649560119,large,7.0,66.24834874504623,True,ChatGPT
1850-1900 vs 1900-1950,1000,1000,0.0,1.3703199549049518,large,71.1,15.1,True,1900-1950
